-- Merging decision tree log ---
application
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [androidx.customview:customview:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/2da0dd36e1443cc67ec362c57e69b633/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/cd35a4a2b554469e9ed99d9dc34c8472/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8dca8dec6ff653516d8ac4db905eb8df/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/129fd0826a20c18f4cf004f67b9e0af4/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/26ae18b20ab97bb4c5c02fa831bb5662/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5e75e2028852683c23807de833b12e28/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5428dd56731a680b3530b6063f612388/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/054f3ca5d4a134aeeb91d4b0790dde8e/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/22a8a6a2fcb515e72abbc2b372ddce13/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-adapters:4.2.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4d8eaf6136e6f90261fefeaef6ff27ee/databinding-adapters-4.2.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0ce67b9ebad13d72d9b6a5fab24ad355/databinding-runtime-4.2.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5b45bd164733e424a8d629221b103aa2/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/98237488c78ed09e862cf4c103af85de/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/7cc55cc1873bf5b52abaf717a6d6751c/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/278e4bbaf49ca9973d0e85c7c79ae8d8/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a86082c952a2ebb50a7e8a0f9d1dac01/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/f5efee824cb9e7ac335103c22166116d/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6c20a69255ce7884f8a7f6a1a0a74489/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/441f4a33faae0a42f3d9c16d959663bb/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/eb6f0f571c8dcba928b9f1149a219820/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/9f041d4e0be09abf3b6e3c1918168b30/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.2.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/7a547228071ba1f5d021315e20caba99/jetified-viewbinding-4.2.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/402d1e9841e5052591c76384349230b1/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/25a99fbf76a7454abff9fa567ea47166/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0c09181cf286ac58353b1aed6195e39d/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/f75a2f40b9f66b3ea1e3836a824e5421/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a6073c48111d6672e98d40cdd9dae5e1/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:1:1-40:12
	package
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:2:5-26
		INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:37:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1301226e6c87d6a4ebb10d7e53f2eb7f/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1301226e6c87d6a4ebb10d7e53f2eb7f/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:37:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:38:5-79
MERGED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:38:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:39:5-81
MERGED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:39:22-78
uses-sdk
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
MERGED from [:platform_device_id] /Users/ritamkonar/Documents/jhatpat_user/build/platform_device_id/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:platform_device_id] /Users/ritamkonar/Documents/jhatpat_user/build/platform_device_id/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/ritamkonar/Documents/jhatpat_user/build/geolocator_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/ritamkonar/Documents/jhatpat_user/build/geolocator_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/ritamkonar/Documents/jhatpat_user/build/google_maps_flutter_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/ritamkonar/Documents/jhatpat_user/build/google_maps_flutter_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/ritamkonar/Documents/jhatpat_user/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/ritamkonar/Documents/jhatpat_user/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/ritamkonar/Documents/jhatpat_user/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/ritamkonar/Documents/jhatpat_user/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] /Users/ritamkonar/Documents/jhatpat_user/build/smart_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] /Users/ritamkonar/Documents/jhatpat_user/build/smart_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:paytm_allinonesdk] /Users/ritamkonar/Documents/jhatpat_user/build/paytm_allinonesdk/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:paytm_allinonesdk] /Users/ritamkonar/Documents/jhatpat_user/build/paytm_allinonesdk/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/ritamkonar/Documents/jhatpat_user/build/webview_flutter_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/ritamkonar/Documents/jhatpat_user/build/webview_flutter_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/ritamkonar/Documents/jhatpat_user/build/shared_preferences_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/ritamkonar/Documents/jhatpat_user/build/shared_preferences_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:device_info] /Users/ritamkonar/Documents/jhatpat_user/build/device_info/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:device_info] /Users/ritamkonar/Documents/jhatpat_user/build/device_info/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /Users/ritamkonar/Documents/jhatpat_user/build/geocoding/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /Users/ritamkonar/Documents/jhatpat_user/build/geocoding/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/ritamkonar/Documents/jhatpat_user/build/google_api_headers/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/ritamkonar/Documents/jhatpat_user/build/google_api_headers/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/ritamkonar/Documents/jhatpat_user/build/package_info_plus/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/ritamkonar/Documents/jhatpat_user/build/package_info_plus/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/ritamkonar/Documents/jhatpat_user/build/fluttertoast/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/ritamkonar/Documents/jhatpat_user/build/fluttertoast/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/ritamkonar/Documents/jhatpat_user/build/device_info_plus/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/ritamkonar/Documents/jhatpat_user/build/device_info_plus/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ae67f5fd9cd9307979ad9a39ba76021c/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ae67f5fd9cd9307979ad9a39ba76021c/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/36097da09ef22c9b1b19d9e43fec89ce/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/36097da09ef22c9b1b19d9e43fec89ce/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/7562cd46fbf77d3dc7c30a2bb2af6214/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/7562cd46fbf77d3dc7c30a2bb2af6214/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/2d2ca4243fb53a8286b8359f0005f52b/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/2d2ca4243fb53a8286b8359f0005f52b/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1652f9082809b7774e334c4123ba80c8/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1652f9082809b7774e334c4123ba80c8/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/3410cd7d7dba5bc71ae4477a6c884a77/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/3410cd7d7dba5bc71ae4477a6c884a77/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/2547b90d79f8a53cc2c60e2bfb2aa315/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/2547b90d79f8a53cc2c60e2bfb2aa315/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1ce5a3a69404d1e8a8b37cd61d7703f6/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1ce5a3a69404d1e8a8b37cd61d7703f6/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1a8c088039248ca962a4dd388a4adbff/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1a8c088039248ca962a4dd388a4adbff/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8eafd539fbb11d014d508692bbff6fb4/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8eafd539fbb11d014d508692bbff6fb4/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/f70978d77a2d1680bfe4f25b7cea01d7/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/f70978d77a2d1680bfe4f25b7cea01d7/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/e2d483b2c27d71d571f849a14db3d80a/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/e2d483b2c27d71d571f849a14db3d80a/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/17102049b3a59bf1d0b61f5483d9b144/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/17102049b3a59bf1d0b61f5483d9b144/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/9dc0d6f2df9bf55279cf060ee25cc540/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/9dc0d6f2df9bf55279cf060ee25cc540/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
